book,full_name,first_name
The Last Wish,Abergard,Abergard
The Last Wish,"Abrad ""Jack-up-the-Skirt""",Abrad
The Last Wish,Adda of Temeria,Adda
The Last Wish,Adda the White,Adda
The Last Wish,Aen Saevherne,Aen
The Last Wish,Akerspaark,Akerspaark
The Last Wish,Aridea,Aridea
The Last Wish,Arthur Tailles,Arthur
The Last Wish,Audoen,Audoen
The Last Wish,Beau Berrant,Beau
The Last Wish,Bernika,Bernika
The Last Wish,Borg,Borg
The Last Wish,Bran Tuirseach,Bran
The Last Wish,Butcher of Blaviken,Butcher
The Last Wish,Calanthe,Calanthe
The Last Wish,Caldemeyn,Caldemeyn
The Last Wish,Carrypebble,Carrypebble
The Last Wish,Centurion (innkeeper),Centurion
The Last Wish,Cerberus,Cerberus
The Last Wish,Cerro,Cerro
The Last Wish,Chireadan,Chireadan
The Last Wish,Civril,Civril
The Last Wish,Crach an Craite,Crach
The Last Wish,Crach's mother,Crach
The Last Wish,Dalimira,Dalimira
The Last Wish,Dandelion,Dandelion
The Last Wish,Dennis Cranmer,Dennis
The Last Wish,Dezmod,Dezmod
The Last Wish,Dhun,Dhun
The Last Wish,Dragomir,Dragomir
The Last Wish,Draig Bon-Dhu,Draig
The Last Wish,Drogodar,Drogodar
The Last Wish,Eist Tuirseach,Eist
The Last Wish,Eltibald,Eltibald
The Last Wish,Emhyr var Emreis,Emhyr
The Last Wish,Ermellia,Ermellia
The Last Wish,Errdil,Errdil
The Last Wish,Eskel,Eskel
The Last Wish,Ethain,Ethain
The Last Wish,Evermir,Evermir
The Last Wish,Eylembert of Tigg,Eylembert
The Last Wish,Falwick,Falwick
The Last Wish,Fenne,Fenne
The Last Wish,Fialka,Fialka
The Last Wish,Fifteen,Fifteen
The Last Wish,Filavandrel aén Fidháil,Filavandrel
The Last Wish,Fodcat,Fodcat
The Last Wish,Foltest,Foltest
The Last Wish,Fredefalk Vellga,Fredefalk
The Last Wish,Galarr,Galarr
The Last Wish,Geoffrey Monck,Geoffrey
The Last Wish,Geralt of Rivia,Geralt
The Last Wish,Glutton,Glutton
The Last Wish,Haxo,Haxo
The Last Wish,Herbert Stammelford,Herbert
The Last Wish,Hereward,Hereward
The Last Wish,Heribert,Heribert
The Last Wish,Idi,Idi
The Last Wish,Ilka,Ilka
The Last Wish,Iola,Iola
The Last Wish,Irion,Irion
The Last Wish,Karelka,Karelka
The Last Wish,Krepp,Krepp
The Last Wish,Laurelnose,Laurelnose
The Last Wish,Lebioda,Lebioda
The Last Wish,Lenka,Lenka
The Last Wish,Libushe,Libushe
The Last Wish,Lille,Lille
The Last Wish,Lord Strept,Lord
The Last Wish,Mad Deï,Mad
The Last Wish,Marilka,Marilka
The Last Wish,Medell,Medell
The Last Wish,Mousesack,Mousesack
The Last Wish,Nan the Hag,Nan
The Last Wish,Nenneke,Nenneke
The Last Wish,Nettly,Nettly
The Last Wish,Neville,Neville
The Last Wish,Nimir,Nimir
The Last Wish,Nivellen,Nivellen
The Last Wish,Nohorn,Nohorn
The Last Wish,Ostrit,Ostrit
The Last Wish,Pavetta,Pavetta
The Last Wish,Primula,Primula
The Last Wish,Rainfarn,Rainfarn
The Last Wish,Ravix of Fourhorn,Ravix
The Last Wish,Renfri Vellga,Renfri
The Last Wish,Roach,Roach
The Last Wish,Roderick de Novembre,Roderick
The Last Wish,Roegner of Ebbing,Roegner
The Last Wish,Rulle Asper,Rulle
The Last Wish,Rumplestelt,Rumplestelt
The Last Wish,Sancia of Sodden,Sancia
The Last Wish,Segelin,Segelin
The Last Wish,Seven gnomes,Seven
The Last Wish,Silvena,Silvena
The Last Wish,Slow,Slow
The Last Wish,Stregobor,Stregobor
The Last Wish,Supree,Supree
The Last Wish,Tavik,Tavik
The Last Wish,The Last Wish minor characters,The
The Last Wish,Tinglant,Tinglant
The Last Wish,Torque,Torque
The Last Wish,Toruviel,Toruviel
The Last Wish,Treska,Treska
The Last Wish,Trigla,Trigla
The Last Wish,Triss Merigold,Triss
The Last Wish,Valdo Marx,Valdo
The Last Wish,Vanadain,Vanadain
The Last Wish,Velerad,Velerad
The Last Wish,Venimira,Venimira
The Last Wish,Vereena,Vereena
The Last Wish,Vesemir,Vesemir
The Last Wish,Virginia,Virginia
The Last Wish,Vissegerd,Vissegerd
The Last Wish,Vizimir II,Vizimir
The Last Wish,Vratimir,Vratimir
The Last Wish,Vridank,Vridank
The Last Wish,Vyr,Vyr
The Last Wish,Warder,Warder
The Last Wish,Wieldhill,Wieldhill
The Last Wish,Windhalm of Attre,Windhalm
The Last Wish,Yennefer of Vengerberg,Yennefer
The Last Wish,Zatret Voruta,Zatret
The Last Wish,Zavist,Zavist
The Last Wish,Zivelina,Zivelina
Sword of Destiny,Agloval,Agloval
Sword of Destiny,Akeretta,Akeretta
Sword of Destiny,Alvina,Alvina
Sword of Destiny,Arno Hardbottom,Arno
Sword of Destiny,Artaud Terranova,Artaud
Sword of Destiny,Atlan Kerk,Atlan
Sword of Destiny,Axel Esparza,Axel
Sword of Destiny,Beady-eyes,Beady
Sword of Destiny,Begonia Biberveldt,Begonia
Sword of Destiny,Boholt,Boholt
Sword of Destiny,Braenn,Braenn
Sword of Destiny,Brick,Brick
Sword of Destiny,Budibog,Budibog
Sword of Destiny,Chappelle,Chappelle
Sword of Destiny,Ciri,Ciri
Sword of Destiny,Crinfrid Reavers,Crinfrid
Sword of Destiny,Cynthia (ballad subject),Cynthia
Sword of Destiny,Dagobert,Dagobert
Sword of Destiny,Dainty Biberveldt,Dainty
Sword of Destiny,Dalia,Dalia
Sword of Destiny,Detchka,Detchka
Sword of Destiny,Dorregaray,Dorregaray
Sword of Destiny,Drunken ferryman,Drunken
Sword of Destiny,Dudu,Dudu
Sword of Destiny,Dunca,Dunca
Sword of Destiny,Ebbing quadruplets,Ebbing
Sword of Destiny,Eithné,Eithné
Sword of Destiny,Ekkehard of Sodden,Ekkehard
Sword of Destiny,Eliza,Eliza
Sword of Destiny,Ervyll,Ervyll
Sword of Destiny,Essi Daven,Essi
Sword of Destiny,Eyck of Denesle,Eyck
Sword of Destiny,Fercart,Fercart
Sword of Destiny,Freixenet,Freixenet
Sword of Destiny,Gar,Gar
Sword of Destiny,Gardenia Biberveldt,Gardenia
Sword of Destiny,Gaspard Drouhard,Gaspard
Sword of Destiny,Goldencheeks,Goldencheeks
Sword of Destiny,Gorazd,Gorazd
Sword of Destiny,Gritzi,Gritzi
Sword of Destiny,Gyllenstiern,Gyllenstiern
Sword of Destiny,Herbolth,Herbolth
Sword of Destiny,Istredd,Istredd
Sword of Destiny,Ivo Mirce,Ivo
Sword of Destiny,Joachim Schwann,Joachim
Sword of Destiny,Juan Pablo Vassermiller,Juan
Sword of Destiny,Junghans,Junghans
Sword of Destiny,Kennet,Kennet
Sword of Destiny,Kistrin,Kistrin
Sword of Destiny,Kreve,Kreve
Sword of Destiny,Lawdbor,Lawdbor
Sword of Destiny,Levecque,Levecque
Sword of Destiny,Lucas Corto,Lucas
Sword of Destiny,Lytta Neyd,Lytta
Sword of Destiny,Marck,Marck
Sword of Destiny,Mestvin,Mestvin
Sword of Destiny,Mitzi,Mitzi
Sword of Destiny,Morénn,Morénn
Sword of Destiny,Muskrat,Muskrat
Sword of Destiny,Myrgtabrakke,Myrgtabrakke
Sword of Destiny,Nadbor,Nadbor
Sword of Destiny,Nelumbo,Nelumbo
Sword of Destiny,Niedamir,Niedamir
Sword of Destiny,Paulie Dahlberg,Paulie
Sword of Destiny,Podveyka,Podveyka
Sword of Destiny,Pokvit,Pokvit
Sword of Destiny,Putzi,Putzi
Sword of Destiny,Radcliffe,Radcliffe
Sword of Destiny,Regan Dahlberg,Regan
Sword of Destiny,Rhundurin,Rhundurin
Sword of Destiny,Rhyd,Rhyd
Sword of Destiny,Roedskilde,Roedskilde
Sword of Destiny,Sabrina Glevissig,Sabrina
Sword of Destiny,Sambuk,Sambuk
Sword of Destiny,Sh'eenaz,Sh
Sword of Destiny,Sheepbagger,Sheepbagger
Sword of Destiny,Sirssa,Sirssa
Sword of Destiny,Sorrel,Sorrel
Sword of Destiny,Stefan Skellen,Stefan
Sword of Destiny,Sulik,Sulik
Sword of Destiny,Sulimir,Sulimir
Sword of Destiny,Sword of Destiny minor characters,Sword
Sword of Destiny,Teleri Drouhard,Teleri
Sword of Destiny,Ther Lukokian,Ther
Sword of Destiny,Téa,Téa
Sword of Destiny,Vanda,Vanda
Sword of Destiny,Vanielle,Vanielle
Sword of Destiny,Vell,Vell
Sword of Destiny,Venzlav,Venzlav
Sword of Destiny,Vertvern,Vertvern
Sword of Destiny,Vespula,Vespula
Sword of Destiny,Veverka,Veverka
Sword of Destiny,Villentretenmerth,Villentretenmerth
Sword of Destiny,Vimme Vivaldi,Vimme
Sword of Destiny,Viraxas,Viraxas
Sword of Destiny,Visenna,Visenna
Sword of Destiny,Voymir (knight),Voymir
Sword of Destiny,Véa,Véa
Sword of Destiny,Xavier Moran,Xavier
Sword of Destiny,Yannick Brass,Yannick
Sword of Destiny,Yarpen Zigrin,Yarpen
Sword of Destiny,Yoël Grethen,Yoël
Sword of Destiny,Yurga,Yurga
Sword of Destiny,Zelest,Zelest
Blood of Elves,Blood of Elves minor characters,Blood
Blood of Elves,Abrad the Old Oak,Abrad
Blood of Elves,Aelirenn,Aelirenn
Blood of Elves,Agnes of Glanville,Agnes
Blood of Elves,Anna Tiller,Anna
Blood of Elves,Anséis,Anséis
Blood of Elves,Boatbug,Boatbug
Blood of Elves,Boratek,Boratek
Blood of Elves,Bronibor,Bronibor
Blood of Elves,Cahir Mawr Dyffryn aep Ceallach,Cahir
Blood of Elves,Carduin,Carduin
Blood of Elves,Carla Demetia Crest,Carla
Blood of Elves,Coën,Coën
Blood of Elves,Demavend III,Demavend
Blood of Elves,Donimir of Troy,Donimir
Blood of Elves,Duke de Ruyter,Duke
Blood of Elves,Edmund Bumbler,Edmund
Blood of Elves,Esterad Thyssen,Esterad
Blood of Elves,Eurneid,Eurneid
Blood of Elves,Everett,Everett
Blood of Elves,Flavius Michelet,Flavius
Blood of Elves,Francesca Findabair,Francesca
Blood of Elves,Gerhart of Aelle,Gerhart
Blood of Elves,Giambattista,Giambattista
Blood of Elves,Griffin of Temeria,Griffin
Blood of Elves,Gruzila,Gruzila
Blood of Elves,Henselt,Henselt
Blood of Elves,Hrosvitha,Hrosvitha
Blood of Elves,Iola the Second,Iola
Blood of Elves,Ironware,Ironware
Blood of Elves,Ithlinne,Ithlinne
Blood of Elves,Ivo Richert,Ivo
Blood of Elves,Jan Bekker,Jan
Blood of Elves,Jarre,Jarre
Blood of Elves,Katje,Katje
Blood of Elves,Keira Metz,Keira
Blood of Elves,Lambert,Lambert
Blood of Elves,Linus Pitt,Linus
Blood of Elves,Lodovico Michelet,Lodovico
Blood of Elves,Lydia van Bredevoort,Lydia
Blood of Elves,Mama Lantieri,Mama
Blood of Elves,Maria Louisa La Valette,Maria
Blood of Elves,Marquis La Creahme,Marquis
Blood of Elves,Menno Coehoorn,Menno
Blood of Elves,Meve,Meve
Blood of Elves,Michelet brothers,Michelet
Blood of Elves,Milan Raupenneck,Milan
Blood of Elves,Myhrman,Myhrman
Blood of Elves,Myrrha,Myrrha
Blood of Elves,Nicodemus de Boot,Nicodemus
Blood of Elves,Old Baron La Valette,Old
Blood of Elves,Olsen,Olsen
Blood of Elves,Ori Reuven,Ori
Blood of Elves,Pelligram,Pelligram
Blood of Elves,Philippa Eilhart,Philippa
Blood of Elves,Radovid I,Radovid
Blood of Elves,Radovid III,Radovid
Blood of Elves,Rayla,Rayla
Blood of Elves,Reginald,Reginald
Blood of Elves,Rience,Rience
Blood of Elves,Rizzi Michelet,Rizzi
Blood of Elves,Schrader,Schrader
Blood of Elves,Shani,Shani
Blood of Elves,Sheldon Skaggs,Sheldon
Blood of Elves,Sigismund Dijkstra,Sigismund
Blood of Elves,Stran,Stran
Blood of Elves,Tissaia de Vries,Tissaia
Blood of Elves,Toublanc Michelet,Toublanc
Blood of Elves,Unist,Unist
Blood of Elves,Vera Loewenhaupt,Vera
Blood of Elves,Vilfrid Wenck,Vilfrid
Blood of Elves,Vilgefortz,Vilgefortz
Blood of Elves,Villem,Villem
Blood of Elves,Virfuril,Virfuril
Blood of Elves,Vitek,Vitek
Blood of Elves,Wolfgang Amadeus Goatbeard,Wolfgang
Blood of Elves,Zyvik,Zyvik
Time of Contempt,Abdank,Abdank
Time of Contempt,Aine Dermott,Aine
Time of Contempt,Akerspaark's children,Akerspaark
Time of Contempt,Alia Akerspaark,Alia
Time of Contempt,Aplegatt,Aplegatt
Time of Contempt,April Wenhaver,April
Time of Contempt,Ardal aep Dahy,Ardal
Time of Contempt,Argentina Akerspaark,Argentina
Time of Contempt,Asse,Asse
Time of Contempt,Audegast,Audegast
Time of Contempt,Augusta Wagner,Augusta
Time of Contempt,Aurora Henson,Aurora
Time of Contempt,Bernie Hofmeier,Bernie
Time of Contempt,Bianca d'Este,Bianca
Time of Contempt,Blaise,Blaise
Time of Contempt,Blue Knight,Blue
Time of Contempt,Bode,Bode
Time of Contempt,Cairbre aep Diared,Cairbre
Time of Contempt,Ceallach aep Gruffyd,Ceallach
Time of Contempt,Cinia Hofmeier,Cinia
Time of Contempt,Cirilla Fiona (imposter),Cirilla
Time of Contempt,Clara aep Gwydolyn Gor,Clara
Time of Contempt,Codringher,Codringher
Time of Contempt,Cregennan of Lod,Cregennan
Time of Contempt,Dagorad,Dagorad
Time of Contempt,Dervla Tryffin Broinne,Dervla
Time of Contempt,Detmold,Detmold
Time of Contempt,Digod,Digod
Time of Contempt,Drithelm,Drithelm
Time of Contempt,Effenberg,Effenberg
Time of Contempt,Elan Trahe,Elan
Time of Contempt,Elen of Kaedwen,Elen
Time of Contempt,Eredin Bréacc Glas,Eredin
Time of Contempt,Ettariel,Ettariel
Time of Contempt,Evan Helvet,Evan
Time of Contempt,Fabio Sachs,Fabio
Time of Contempt,Fabio Sachs (senior),Fabio
Time of Contempt,Falka,Falka
Time of Contempt,Falka (alias),Falka
Time of Contempt,Fauve,Fauve
Time of Contempt,Fiona,Fiona
Time of Contempt,Flourens Delannoy,Flourens
Time of Contempt,Franklin Hofmeier,Franklin
Time of Contempt,Giselher,Giselher
Time of Contempt,Gonzalez Akerspaark,Gonzalez
Time of Contempt,Gorm Akerspaark,Gorm
Time of Contempt,Hansom,Hansom
Time of Contempt,Hedwig of Malleore,Hedwig
Time of Contempt,Heimo Kantor,Heimo
Time of Contempt,Horm Akerspaark,Horm
Time of Contempt,Hoët,Hoët
Time of Contempt,Hrafnir,Hrafnir
Time of Contempt,Hugo Ansbach,Hugo
Time of Contempt,Ihuarraquax,Ihuarraquax
Time of Contempt,Ilona Laux-Antille,Ilona
Time of Contempt,Immanuel Benavent,Immanuel
Time of Contempt,Iskra,Iskra
Time of Contempt,Jacob Fenn,Jacob
Time of Contempt,Jada Glevissig,Jada
Time of Contempt,Jan Calveit,Jan
Time of Contempt,Joachim de Wett,Joachim
Time of Contempt,Justin Ingvar,Justin
Time of Contempt,Kayleigh,Kayleigh
Time of Contempt,King of the Wild Hunt,King
Time of Contempt,Klara Larissa de Winter,Klara
Time of Contempt,Korin,Korin
Time of Contempt,Kraska,Kraska
Time of Contempt,Lara Dorren,Lara
Time of Contempt,Lars,Lars
Time of Contempt,Leila,Leila
Time of Contempt,Leticia Charbonneau,Leticia
Time of Contempt,Little Yaxa,Little
Time of Contempt,Lutz,Lutz
Time of Contempt,Malvina Akerspaark,Malvina
Time of Contempt,Mansfeld,Mansfeld
Time of Contempt,Marder,Marder
Time of Contempt,Margarita Laux-Antille,Margarita
Time of Contempt,Markus Braibant,Markus
Time of Contempt,Marquard,Marquard
Time of Contempt,Marti Södergren,Marti
Time of Contempt,Michael Glomb,Michael
Time of Contempt,Millet,Millet
Time of Contempt,Milva,Milva
Time of Contempt,Mistle,Mistle
Time of Contempt,Molnar Giancardi,Molnar
Time of Contempt,Morvran Voorhis,Morvran
Time of Contempt,Nazarian,Nazarian
Time of Contempt,Nina Akerspaark,Nina
Time of Contempt,Nina Fioravanti,Nina
Time of Contempt,Nitert,Nitert
Time of Contempt,Nora Wagner,Nora
Time of Contempt,Orm Akerspaark,Orm
Time of Contempt,Paulina Akerspaark,Paulina
Time of Contempt,Pegasus,Pegasus
Time of Contempt,Peter Evertsen,Peter
Time of Contempt,Petunia Hofmeier,Petunia
Time of Contempt,Pitcairn Godyvron,Pitcairn
Time of Contempt,Radmir,Radmir
Time of Contempt,Raffard the White,Raffard
Time of Contempt,Ralf Blunden,Ralf
Time of Contempt,Ransant Alvaro,Ransant
Time of Contempt,Reef,Reef
Time of Contempt,Rejean,Rejean
Time of Contempt,Remiz,Remiz
Time of Contempt,Rudiger,Rudiger
Time of Contempt,Schirrú,Schirrú
Time of Contempt,Sir Sweers,Sir
Time of Contempt,Skomlik,Skomlik
Time of Contempt,Stahler,Stahler
