book,full_name,first_name
Time of Contempt,Stella Congreve,Stella
Time of Contempt,Talbot,Talbot
Time of Contempt,Tangerinka Hofmeier,Tangerinka
Time of Contempt,Torm Akerspaark,Torm
Time of Contempt,Two Tusks,Two
Time of Contempt,Valia Akerspaark,Valia
Time of Contempt,Vattier de Rideaux,Vattier
Time of Contempt,Vercta,Vercta
Time of Contempt,Villis,Villis
Time of Contempt,Voymir (Redanian),Voymir
Time of Contempt,Wilfli,Wilfli
Time of Contempt,Willemer,Willemer
Time of Contempt,Xarthisius,Xarthisius
Time of Contempt,Yaevinn,Yaevinn
Time of Contempt,Yanna of Murivel,Yanna
Time of Contempt,Yiolenta Suarez,Yiolenta
Baptism of Fire,Adalia,Adalia
Baptism of Fire,Adela,Adela
Baptism of Fire,Aevenien,Aevenien
Baptism of Fire,Aglaïs,Aglaïs
Baptism of Fire,Albrich,Albrich
Baptism of Fire,Amavet,Amavet
Baptism of Fire,Angus Bri Cri,Angus
Baptism of Fire,Anna Kameny,Anna
Baptism of Fire,Anzelm Aubry,Anzelm
Baptism of Fire,Assire var Anahid,Assire
Baptism of Fire,Aubry (first born),Aubry
Baptism of Fire,Baron of Casadei,Baron
Baptism of Fire,Beatrix of Kovir,Beatrix
Baptism of Fire,Bronik,Bronik
Baptism of Fire,Brouver Hoog,Brouver
Baptism of Fire,Caleb Stratton,Caleb
Baptism of Fire,Ciaran aep Dearbh,Ciaran
Baptism of Fire,Coinneach Dá Reo,Coinneach
Baptism of Fire,Connor,Connor
Baptism of Fire,Coram I,Coram
Baptism of Fire,Coram II,Coram
Baptism of Fire,Corbett,Corbett
Baptism of Fire,Cosmo Baldenvegg,Cosmo
Baptism of Fire,Count Lanier,Count
Baptism of Fire,Crispin,Crispin
Baptism of Fire,Daniel Etcheverry,Daniel
Baptism of Fire,Echel Traighlethan,Echel
Baptism of Fire,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
Baptism of Fire,Field Marshal Windbag,Field
Baptism of Fire,Figgis Merluzzo,Figgis
Baptism of Fire,Fringilla Vigo,Fringilla
Baptism of Fire,Goidemar,Goidemar
Baptism of Fire,Havekar,Havekar
Baptism of Fire,Hector Laabs,Hector
Baptism of Fire,Houtborg triplets,Houtborg
Baptism of Fire,Ida Emean aep Sivney,Ida
Baptism of Fire,Iorweth,Iorweth
Baptism of Fire,Isengrim Faoiltiarna,Isengrim
Baptism of Fire,Jan Lennep,Jan
Baptism of Fire,Jan Struycken,Jan
Baptism of Fire,Jolie Lanier,Jolie
Baptism of Fire,Kolda,Kolda
Baptism of Fire,Leo Bonhart,Leo
Baptism of Fire,Lucretia Vigo,Lucretia
Baptism of Fire,Merlin,Merlin
Baptism of Fire,Milenka,Milenka
Baptism of Fire,Morteisen,Morteisen
Baptism of Fire,Munro Bruys,Munro
Baptism of Fire,Muriel,Muriel
Baptism of Fire,Mykitka,Mykitka
Baptism of Fire,Nimue verch Wledyr ap Gwyn,Nimue
Baptism of Fire,Orla,Orla
Baptism of Fire,Papebrock,Papebrock
Baptism of Fire,Percival Schuttenbach,Percival
Baptism of Fire,Pinto,Pinto
Baptism of Fire,Radovid V,Radovid
Baptism of Fire,Reynard Odo,Reynard
Baptism of Fire,Riannon,Riannon
Baptism of Fire,Riordain,Riordain
Baptism of Fire,Robert of Garramone,Robert
Baptism of Fire,Roger Kameny,Roger
Baptism of Fire,Servadio,Servadio
Baptism of Fire,Sheala de Tancarville,Sheala
Baptism of Fire,Shilard Fitz-Oesterlen,Shilard
Baptism of Fire,Sievers,Sievers
Baptism of Fire,Silvester Bugiardo,Silvester
Baptism of Fire,Simlas Finn aep Dabairr,Simlas
Baptism of Fire,Stribog,Stribog
Baptism of Fire,Stucco Zangenis,Stucco
Baptism of Fire,Tugdual,Tugdual
Baptism of Fire,Tuzik,Tuzik
Baptism of Fire,Vascoigne,Vascoigne
Baptism of Fire,Vreemde,Vreemde
Baptism of Fire,Yazon Varda,Yazon
Baptism of Fire,Zgarba,Zgarba
Baptism of Fire,Zoltan Chivay,Zoltan
The Tower of the Swallow,Adam Pangratt,Adam
The Tower of the Swallow,Aideen,Aideen
The Tower of the Swallow,Almavera,Almavera
The Tower of the Swallow,Amaranth,Amaranth
The Tower of the Swallow,Ambassador de Ruyter,Ambassador
The Tower of the Swallow,Andres Vierny,Andres
The Tower of the Swallow,Angoulême,Angoulême
The Tower of the Swallow,Anna Henrietta,Anna
The Tower of the Swallow,Aristide Vermuellen,Aristide
The Tower of the Swallow,Asa Thjazi,Asa
The Tower of the Swallow,Avallac'h,Avallac
The Tower of the Swallow,Benda,Benda
The Tower of the Swallow,Bert Brigden,Bert
The Tower of the Swallow,Big Lothar,Big
The Tower of the Swallow,Billy Goat (digger),Billy
The Tower of the Swallow,Blanka,Blanka
The Tower of the Swallow,Boreas Mun,Boreas
The Tower of the Swallow,Bucephalus,Bucephalus
The Tower of the Swallow,Buyvid Backhuysen,Buyvid
The Tower of the Swallow,Carthia van Canten,Carthia
The Tower of the Swallow,Chloe Stitz,Chloe
The Tower of the Swallow,Cyprian Fripp the elder,Cyprian
The Tower of the Swallow,Cyprian Fripp the younger,Cyprian
The Tower of the Swallow,D'Arvy,D
The Tower of the Swallow,Dacre Silifant,Dacre
The Tower of the Swallow,Debora,Debora
The Tower of the Swallow,Declan Ros aep Maelchlad,Declan
The Tower of the Swallow,Dede Vargas,Dede
The Tower of the Swallow,Dominik Bombastus Houvenaghel,Dominik
The Tower of the Swallow,Draakul,Draakul
The Tower of the Swallow,Dufficey Kriel,Dufficey
The Tower of the Swallow,Esterhazy,Esterhazy
The Tower of the Swallow,Esteril Thyssen,Esteril
The Tower of the Swallow,Fergus var Emreis,Fergus
The Tower of the Swallow,Fulko Artevelde,Fulko
The Tower of the Swallow,Gabriel (person),Gabriel
The Tower of the Swallow,Gaudemunda Thyssen,Gaudemunda
The Tower of the Swallow,Gedovius Troyden,Gedovius
The Tower of the Swallow,Gemma,Gemma
The Tower of the Swallow,Gerard Troyden,Gerard
The Tower of the Swallow,Golan Drozdeck,Golan
The Tower of the Swallow,Gosta,Gosta
The Tower of the Swallow,Goulue,Goulue
The Tower of the Swallow,Guiscard Vermuellen,Guiscard
The Tower of the Swallow,Guthlaf,Guthlaf
The Tower of the Swallow,Hjalmar an Craite,Hjalmar
The Tower of the Swallow,Homer Straggen,Homer
The Tower of the Swallow,Horsehide,Horsehide
The Tower of the Swallow,Hotspurn,Hotspurn
The Tower of the Swallow,Jan Cronin,Jan
The Tower of the Swallow,Jediah Mekesser,Jediah
The Tower of the Swallow,Joanna Selborne,Joanna
The Tower of the Swallow,Juan Gutierrez,Juan
The Tower of the Swallow,Julia Abatemarco,Julia
The Tower of the Swallow,Kabernik Turent,Kabernik
The Tower of the Swallow,Kamil Ronstetter,Kamil
The Tower of the Swallow,Kaveri,Kaveri
The Tower of the Swallow,Kelpie (horse),Kelpie
The Tower of the Swallow,Kohut,Kohut
The Tower of the Swallow,Lady de Lisemore,Lady
The Tower of the Swallow,Lorenzo Molla,Lorenzo
The Tower of the Swallow,Marie de Mercey,Marie
The Tower of the Swallow,Marquis de Mercey,Marquis
The Tower of the Swallow,Matilda de Nementh-Uyvar,Matilda
The Tower of the Swallow,Matted Hair,Matted
The Tower of the Swallow,Mawr var Anahid,Mawr
The Tower of the Swallow,Michael de Noailles,Michael
The Tower of the Swallow,Milo Vanderbeck,Milo
The Tower of the Swallow,Milton de Peyrac-Peyran,Milton
The Tower of the Swallow,Muchomorek,Muchomorek
The Tower of the Swallow,Neratin Ceka,Neratin
The Tower of the Swallow,Novosad,Novosad
The Tower of the Swallow,Nycklar,Nycklar
The Tower of the Swallow,Ola Harsheim,Ola
The Tower of the Swallow,Pennycuick,Pennycuick
The Tower of the Swallow,Prine,Prine
The Tower of the Swallow,Raymund,Raymund
The Tower of the Swallow,Reynart de Bois-Fresnes,Reynart
The Tower of the Swallow,Rispat La Pointe,Rispat
The Tower of the Swallow,Rupert (The Tower of the Swallow),Rupert
The Tower of the Swallow,Scarra sisters,Scarra
The Tower of the Swallow,Schliemann,Schliemann
The Tower of the Swallow,Sigrdrifa,Sigrdrifa
The Tower of the Swallow,Stavro,Stavro
The Tower of the Swallow,Stigward,Stigward
The Tower of the Swallow,Surcratasse,Surcratasse
The Tower of the Swallow,Sven (Guthlaf's father),Sven
The Tower of the Swallow,Tankred Thyssen,Tankred
The Tower of the Swallow,Til Echrade,Til
The Tower of the Swallow,Torres var Emreis,Torres
The Tower of the Swallow,Troyden,Troyden
The Tower of the Swallow,Valdez,Valdez
The Tower of the Swallow,Vysogota of Corvo,Vysogota
The Tower of the Swallow,Walter Beda,Walter
The Tower of the Swallow,Weasel,Weasel
The Tower of the Swallow,Windsor Imbra,Windsor
The Tower of the Swallow,Yirrel,Yirrel
The Tower of the Swallow,Yuz Jannowitz,Yuz
The Tower of the Swallow,Zdyb,Zdyb
The Tower of the Swallow,Zuleyka,Zuleyka
The Lady of the Lake,Aarhenius Krantz,Aarhenius
The Lady of the Lake,Abonde,Abonde
The Lady of the Lake,Adela Marta,Adela
The Lady of the Lake,Aillil Mawr Dyffryn aep Ceallach,Aillil
The Lady of the Lake,Albert Solpietra,Albert
The Lady of the Lake,Alcides Fierabras,Alcides
The Lady of the Lake,Aloë Hildebrandt,Aloë
The Lady of the Lake,Amadis de Trastamara,Amadis
The Lady of the Lake,Andy Biberveldt,Andy
The Lady of the Lake,Aristoteles Bobeck,Aristoteles
The Lady of the Lake,Artorius Vigo,Artorius
The Lady of the Lake,Auberon Muircetach,Auberon
The Lady of the Lake,Aubry (second born),Aubry
The Lady of the Lake,Barclay Els,Barclay
The Lady of the Lake,Berengar Leuvaarden,Berengar
The Lady of the Lake,Bertram Skellen,Bertram
The Lady of the Lake,Blasco Grant,Blasco
The Lady of the Lake,Blenheim Blenckert,Blenheim
The Lady of the Lake,Braathens,Braathens
The Lady of the Lake,Carolina Roberta,Carolina
The Lady of the Lake,Cedric (king),Cedric
The Lady of the Lake,Chevron Knight,Chevron
The Lady of the Lake,Cinead var Anahid,Cinead
The Lady of the Lake,Ciri (Jarre's granddaughter),Ciri
The Lady of the Lake,Condwiramurs Tilly,Condwiramurs
The Lady of the Lake,Count Broinne,Count
The Lady of the Lake,Count de Ruyter,Count
The Lady of the Lake,Cyrus Engelkind Hemmelfart,Cyrus
The Lady of the Lake,Deuslax,Deuslax
The Lady of the Lake,Devlin aep Meara,Devlin
The Lady of the Lake,Dheran Mawr Dyffryn aep Ceallach,Dheran
The Lady of the Lake,Didi Hofmeier,Didi
The Lady of the Lake,Dyffryn,Dyffryn
The Lady of the Lake,Elkana Foster,Elkana
The Lady of the Lake,Emmerich Gottschalk,Emmerich
The Lady of the Lake,Eudora Breckenriggs,Eudora
The Lady of the Lake,Evangelina Parr,Evangelina
The Lady of the Lake,Eviva var Anahid,Eviva
The Lady of the Lake,Fisher King (lover of Nimue),Fisher
The Lady of the Lake,Fitz-Oesterlen (cadet),Fitz
The Lady of the Lake,Forest Gramps,Forest
The Lady of the Lake,Fuson,Fuson
The Lady of the Lake,Galahad,Galahad
The Lady of the Lake,Gardik,Gardik
The Lady of the Lake,Gefreiter Corncrake,Gefreiter
The Lady of the Lake,Gruffyd,Gruffyd
The Lady of the Lake,Guy de Bois-Fresnes,Guy
The Lady of the Lake,Hamilcar Danza,Hamilcar
The Lady of the Lake,Holofernes Hofmeier,Holofernes
The Lady of the Lake,Impatientia Vanderbeck,Impatientia
The Lady of the Lake,Incarvilia Hildebrandt,Incarvilia
The Lady of the Lake,Istvan Igalffy,Istvan
The Lady of the Lake,Jacqueline,Jacqueline
The Lady of the Lake,Jan Natalis,Jan
The Lady of the Lake,Jean Catillon,Jean
The Lady of the Lake,Jean La Voisier,Jean
The Lady of the Lake,John of Attre,John
The Lady of the Lake,Kees van Lo,Kees
The Lady of the Lake,Klaproth,Klaproth
The Lady of the Lake,Kobus de Ruyter,Kobus
The Lady of the Lake,Lamarr Flaut,Lamarr
The Lady of the Lake,Leon Oppenhauser,Leon
The Lady of the Lake,Liam aep Muir Moss,Liam
The Lady of the Lake,Lucienne,Lucienne
The Lady of the Lake,Malatesta,Malatesta
The Lady of the Lake,Melfi,Melfi
The Lady of the Lake,Milton,Milton
The Lady of the Lake,Nadia Esposito,Nadia
The Lady of the Lake,Natanis,Natanis
The Lady of the Lake,Notturna,Notturna
The Lady of the Lake,Ograbek,Ograbek
The Lady of the Lake,Okultich,Okultich
The Lady of the Lake,Orestes Kopps,Orestes
The Lady of the Lake,Otto de Congreve,Otto
The Lady of the Lake,Ouder de Wyngalt,Ouder
The Lady of the Lake,Palmerin de Launfal,Palmerin
The Lady of the Lake,Peter Faramond,Peter
The Lady of the Lake,Petunia Hildebrandt,Petunia
The Lady of the Lake,Pike (person),Pike
The Lady of the Lake,Prince Voorhis,Prince
The Lady of the Lake,Puttkammer,Puttkammer
The Lady of the Lake,Ramon Tyrconnel,Ramon
Season of Storms,Abner de Navarette,Abner
Season of Storms,Addarion Bach,Addarion
Season of Storms,Aguara,Aguara
Season of Storms,Aileach Mor-Dhu,Aileach
Season of Storms,Albert Smulka,Albert
Season of Storms,Algernon Guincamp,Algernon
Season of Storms,Alzur,Alzur
Season of Storms,Antea Derris,Antea
Season of Storms,Bang,Bang
Season of Storms,Belohun,Belohun
Season of Storms,Biruta Icarti,Biruta
Season of Storms,Brehen,Brehen
Season of Storms,Briana de Sepulveda,Briana
Season of Storms,Bue,Bue
Season of Storms,Colonel de Santis,Colonel
Season of Storms,Coppenrath,Coppenrath
Season of Storms,Cosimo Malaspina,Cosimo
Season of Storms,Drofuss,Drofuss
Season of Storms,Edwina,Edwina
Season of Storms,Egmund,Egmund
Season of Storms,Elmer,Elmer
Season of Storms,Escayrac,Escayrac
Season of Storms,Febus Ravenga,Febus
Season of Storms,Ferrant de Lettenhove,Ferrant
Season of Storms,Floquet,Floquet
Season of Storms,Frans Torquil,Frans
Season of Storms,Gonschorek,Gonschorek
Season of Storms,Harlan Tzara,Harlan
Season of Storms,Horvath,Horvath
Season of Storms,Idarran of Ulivo,Idarran
Season of Storms,Ildiko Breckl,Ildiko
Season of Storms,Jacob de Sepulveda,Jacob
Season of Storms,Javil Fysh,Javil
Season of Storms,Jerosa Fuerte,Jerosa
Season of Storms,Jonas,Jonas
Season of Storms,Kevenard van Vliet,Kevenard
Season of Storms,Ligenza,Ligenza
Season of Storms,Lindenbrog,Lindenbrog
Season of Storms,Maximilian Borsodi,Maximilian
Season of Storms,Maximilian Borsodi's brother,Maximilian
Season of Storms,Messer Luppi,Messer
Season of Storms,Mikita,Mikita
Season of Storms,Mozaïk,Mozaïk
Season of Storms,Myles Trethevey,Myles
Season of Storms,Narses de la Roche,Narses
Season of Storms,Nikefor Muus,Nikefor
Season of Storms,Nino Cianfanelli,Nino
Season of Storms,Ohnesorg,Ohnesorg
Season of Storms,Ortolan,Ortolan
Season of Storms,Osmyk,Osmyk
Season of Storms,Otto Dussart,Otto
Season of Storms,Pandolfo Forteguerra,Pandolfo
Season of Storms,Parlaghy,Parlaghy
Season of Storms,Pastor,Pastor
Season of Storms,Petru Cobbin,Petru
Season of Storms,Prochaska,Prochaska
Season of Storms,Prospero Basti,Prospero
Season of Storms,Pudlorak,Pudlorak
Season of Storms,Pyral Pratt,Pyral
Season of Storms,Richter,Richter
Season of Storms,Ropp,Ropp
Season of Storms,Samsa,Samsa
Season of Storms,Shevlov,Shevlov
Season of Storms,Sorel Degerlund,Sorel
Season of Storms,Tarp,Tarp
Season of Storms,Tarvix Sandoval,Tarvix
Season of Storms,Tiziana Frevi,Tiziana
Season of Storms,Tonton Zroga,Tonton
Season of Storms,Trent,Trent
Season of Storms,Tukaj,Tukaj
Season of Storms,Tverdoruk,Tverdoruk
Season of Storms,Videmont,Videmont
Season of Storms,Violetta,Violetta
Season of Storms,Vorsterkranz,Vorsterkranz
Season of Storms,Wledyr,Wledyr
Season of Storms,Xander,Xander
Season of Storms,Xymena de Sepulveda,Xymena
Season of Storms,Yan Malkin,Yan
